ID,probabilities
2774,0.13774037746264928
15339,0.47653560514018006
26485,0.318095211215415
6657,0.1680572271153445
7917,0.11024919713385385
11849,0.25214411733457504
13338,0.19099515272856377
12348,0.06966949911843094
28481,0.1299592785708783
27209,0.15952562141027193
22220,0.6928069010098021
26245,0.22929491335548724
12196,0.2609926165610543
9895,0.6826725195193609
27283,0.2656978503375194
18636,0.035255688418315896
4890,0.14765418213962378
9873,0.25698628118332884
27437,0.11665301684604781
8727,0.09564829635143707
2945,0.11744580517189507
19007,0.0682618590415866
8822,0.08235521011158112
1582,0.12124360291965411
25125,0.19451079122774814
10630,0.15580457077769524
25772,0.25440839161621387
19522,0.37697453799471636
26640,0.2251876713808824
29904,0.10671901873282223
5864,0.1678307789557051
3423,0.14229151580686905
26582,0.6701869557540904
25642,0.2980503388744655
25348,0.11094776692624354
9222,0.2863438756294998
19420,0.7272599769907789
25795,0.6622992321843781
11757,0.118610207847548
14351,0.14123306153009094
10277,0.12293110928325028
1436,0.1259287084117831
4906,0.15103537890753016
21389,0.6670283011091187
27504,0.19400889522510725
4942,0.3477544812353471
20855,0.1965871031055025
15924,0.04591589617917567
19701,0.1372563532390045
15900,0.12365095540720736
26255,0.6403545660170881
2284,0.5860140743007569
16851,0.17346564676135495
10261,0.14055701386431319
11857,0.35534740290848466
3805,0.13811653910273136
5927,0.16657798465982743
24977,0.2906454598339167
7793,0.2583540005505823
26992,0.13422166162916785
28863,0.07048349023601394
28537,0.18957863668157673
19829,0.15592428310167172
5163,0.24225171771417456
11786,0.21670716848474245
1173,0.1658561615462947
15284,0.1677013629098186
28336,0.16988681860784782
26415,0.03960710523312279
271,0.7314146189680608
10908,0.1475973597764902
7562,0.14099889596960502
17981,0.12606319979642688
15927,0.09587297484055608
856,0.1656148101252763
14919,0.15012555171567343
22012,0.03578987064753395
14016,0.18989437355225292
27712,0.08314374255040602
25232,0.1593970405600443
10934,0.10430521589485416
10032,0.19677104541430102
20404,0.7005104945845527
24383,0.6147489662570409
17132,0.11906988533158612
4361,0.20695938993592936
28764,0.14409294082838386
9048,0.13232052398613564
7838,0.38949503269924013
27746,0.11974177813372923
13747,0.2791004071777217
28249,0.2667982751179112
10916,0.1602908674308291
10959,0.049938540776901234
16788,0.2807640252433865
25135,0.492195955459634
29712,0.21019137244825087
28561,0.1200044848940133
26455,0.09207561952682661
12021,0.6970533882868992
4002,0.20392723667387375
20819,0.24053590842449035
1042,0.262888613631074
25538,0.10952297719445098
19138,0.16964939052090694
21475,0.34793457438352376
13425,0.07712331474779165
17051,0.13448964346531866
27560,0.5151989857753976
24568,0.133491272380254
24757,0.6061141771647319
2550,0.04852075816296774
12895,0.594755513804991
26765,0.32889889735447986
5178,0.06817350696232405
23160,0.6423254129274355
897,0.2528901583598878
24347,0.2370928960786918
7890,0.035810656146270055
19828,0.06073097108854469
1115,0.5932196027919623
21816,0.10486139188675994
2640,0.19486813773956801
18376,0.11127853412116075
17293,0.19436361557446888
11228,0.15092868676486051
17569,0.34212431647226366
12476,0.2502560888026528
10425,0.28821258125289667
2416,0.16447306430371444
3771,0.08506139089120199
19617,0.05848337941985763
25305,0.04289304604466497
16516,0.06974550501187417
27474,0.24799866746257807
6807,0.23172146714038913
6435,0.12543912482883898
16172,0.11237221986956808
7839,0.050317386958128
6637,0.33858905019307883
